,Id,SalePrice
1073,2534,230072.46780164426
1074,2535,288807.4642851073
1075,2536,250459.83744978457
1076,2537,236625.68561528635
1077,2538,191142.00307257206
1078,2539,180383.8778997847
1079,2540,180902.01036776407
1080,2541,191487.14785640553
1081,2542,178132.99346360154
1082,2543,123019.22048462839
1083,2544,124688.91353124738
1084,2545,131798.50651166274
1085,2546,131197.43338700334
1086,2547,145831.15710696625
1087,2548,160816.66901451958
1088,2549,160021.54431188514
1089,2550,339740.062343056
1090,2551,149126.9377994174
1091,2552,130409.34458765233
1092,2553,85128.06998830073
1093,2554,95630.12167820439
1094,2555,105873.17359188558
1095,2556,96479.05512986335
1096,2557,119546.09365952341
1097,2558,160084.6610652063
1098,2559,138488.83694462158
1099,2560,134689.01496593838
1100,2561,137227.10283331704
1101,2562,135049.74191618653
1102,2563,149423.35098368977
1103,2564,186861.10910114323
1104,2565,142423.89091521446
1105,2566,175154.44649885743
1106,2567,125967.47400417633
1107,2568,186948.42466290883
1108,2569,187061.67430397138
1109,2570,124924.86965646056
1110,2571,192107.09953110846
1111,2572,154802.6155242197
1112,2573,213533.1040548191
1113,2574,260426.0410555555
1114,2575,124853.6671911915
1115,2576,129534.03218579706
1116,2577,151378.50704301702
1117,2578,90332.21988851277
1118,2579,66887.81812909756
1119,2580,127674.80258068086
1120,2581,129548.33883609623
1121,2582,109058.24965623853
1122,2583,272354.1196452008
1123,2584,172465.5103574712
1124,2585,214309.74500039194
1125,2586,213185.01964698324
1126,2587,193150.89734015407
1127,2588,135416.8270072264
1128,2589,144348.24139502394
1129,2590,217400.84735847483
1130,2591,205111.1181651144
1131,2592,215599.02516540827
1132,2593,308216.2527986748
1133,2594,169288.0677706329
1134,2595,193635.77681932857
1135,2596,318602.09071130963
1136,2597,189026.78876970246
1137,2598,274829.01438178483
1138,2599,296804.14579760114
1139,2600,228575.33146815022
1140,2601,142139.4921223667
1141,2602,89177.90134045013
1142,2603,96361.51222028659
1143,2604,108009.94326825452
1144,2605,89280.54124652721
1145,2606,145420.15722250324
1146,2607,227886.86689869096
1147,2608,203639.98050126035
1148,2609,170892.70645081977
1149,2610,116984.4356809338
1150,2611,105134.66862440543
1151,2612,165744.93541118063
1152,2613,134384.26239331247
1153,2614,125555.69716521261
1154,2615,149907.52752198066
1155,2616,153731.88318108665
1156,2617,168262.4111820175
1157,2618,210002.64771228048
1158,2619,204829.87059689994
1159,2620,178163.97146125018
1160,2621,172783.44373827736
1161,2622,168138.45903077116
1162,2623,234289.4229112426
1163,2624,296126.65289228834
1164,2625,274703.34497976705
1165,2626,167954.95295728804
1166,2627,155555.33008806163
1167,2628,400069.93721230974
1168,2629,549257.5737835064
1169,2630,363769.28753668925
1170,2631,461550.09832734667
1171,2632,383800.23082075064
1172,2633,322951.66275251185
1173,2634,446345.1475876331
1174,2635,154395.3534611412
1175,2636,174821.57757625173
1176,2637,167739.44408566813
1177,2638,273577.6721147514
1178,2639,177071.46278319633
1179,2640,150613.775303689
1180,2641,126967.52613781737
1181,2642,191384.61337591766
1182,2643,110981.77413012997
1183,2644,138465.14531441705
1184,2645,124670.90584434276
1185,2646,98210.01267020703
1186,2647,115270.86525565115
1187,2648,152834.58153040014
1188,2649,146589.7987336219
1189,2650,131480.42893495667
1190,2651,150083.7946893083
1191,2652,389570.23863286315
1192,2653,254074.02806727542
1193,2654,245601.9981953799
1194,2655,420502.005991781
1195,2656,349898.34379632014
1196,2657,380541.84778658464
1197,2658,282458.12443058647
1198,2659,300507.963265216
1199,2660,379290.5416230227
1200,2661,355553.8646871291
1201,2662,363292.8232716168
1202,2663,298283.95233690337
1203,2664,275454.38968617003
1204,2665,358004.8391228825
1205,2666,282840.1479793188
1206,2667,183427.90194547034
1207,2668,189465.764826503
1208,2669,178256.22449744603
1209,2670,267074.69285489235
1210,2671,190822.13358770026
1211,2672,197763.0242158456
1212,2673,195577.47545303463
1213,2674,192452.8379061865
1214,2675,182297.2114257511
1215,2676,189351.84179102606
1216,2677,189863.88903434126
1217,2678,247051.3664256504
1218,2679,285919.72625741
1219,2680,277297.90234484687
1220,2681,382554.2515767883
1221,2682,282682.9077105707
1222,2683,440950.2123215184
1223,2684,338991.11463878455
1224,2685,290931.3472352672
1225,2686,251151.56104068318
1226,2687,326530.34407715616
1227,2688,229018.1840289621
1228,2689,199633.37318555015
1229,2690,451810.9519944853
1230,2691,203615.12443704848
1231,2692,145305.7101621476
1232,2693,197066.40664884847
1233,2694,140621.03843055957
1234,2695,197816.22773580113
1235,2696,190384.91096917118
1236,2697,188940.2168824961
1237,2698,192073.4059579307
1238,2699,170330.2906806707
1239,2700,157000.3298402099
1240,2701,161247.06524715366
1241,2702,122657.19213714618
1242,2703,140809.87776646082
1243,2704,144842.08371851358
1244,2705,116396.1072186994
1245,2706,139588.55976658035
1246,2707,128274.93422531299
1247,2708,133868.14514570378
1248,2709,118199.13397332908
1249,2710,133170.88612783636
1250,2711,328405.2568368252
1251,2712,354697.66167339985
1252,2713,186886.97623245956
1253,2714,156404.35463275123
1254,2715,175477.1340026358
1255,2716,159962.2243765426
1256,2717,199871.44093509126
1257,2718,217799.3835170263
1258,2719,155021.52027643676
1259,2720,163301.67211316063
1260,2721,144001.54775733143
1261,2722,153297.89495023878
1262,2723,162314.7936039024
1263,2724,131381.16095067575
1264,2725,132459.72762766443
1265,2726,136073.7836535735
1266,2727,177162.29415147548
1267,2728,171071.95861519873
1268,2729,161230.41366312586
1269,2730,137587.4957474042
1270,2731,117185.625968777
1271,2732,122595.25312079476
1272,2733,159909.22201294222
1273,2734,144737.83597925474
1274,2735,137282.17206649008
1275,2736,152716.94730165787
1276,2737,113101.18738277003
1277,2738,133865.19417700524
1278,2739,169582.80931783785
1279,2740,136304.99389491774
1280,2741,139327.9535235387
1281,2742,155523.6705941416
1282,2743,148339.802353828
1283,2744,144056.7563980265
1284,2745,128988.82800092164
1285,2746,132806.63289491436
1286,2747,137656.315946036
1287,2748,125550.81078628647
1288,2749,131965.25046952767
1289,2750,137746.46217623175
1290,2751,134539.54023178353
1291,2752,215045.80677598043
1292,2753,153924.7636351134
1293,2754,242536.94311763247
1294,2755,131988.8604200759
1295,2756,95532.09016859467
1296,2757,74878.14494219853
1297,2758,91622.02644305427
1298,2759,154629.33211240076
1299,2760,127154.83738922341
1300,2761,142681.80195510868
1301,2762,153296.7288535302
1302,2763,185602.61537707146
1303,2764,139756.36112321584
1304,2765,241544.82915465944
1305,2766,129649.05171582899
1306,2767,87137.85470406235
1307,2768,133389.43130077096
1308,2769,141523.85780860024
1309,2770,130641.25544904816
1310,2771,108482.58171155948
1311,2772,107214.10257495019
1312,2773,166261.33217731325
1313,2774,131419.35545474236
1314,2775,95233.92956039244
1315,2776,141102.40471200016
1316,2777,152128.96311774375
1317,2778,113275.12580081813
1318,2779,116879.82563042869
1319,2780,94959.68568025569
1320,2781,100208.87225391534
1321,2782,103020.70810529828
1322,2783,115185.10425331898
1323,2784,109922.17656022382
1324,2785,150291.52731554242
1325,2786,93859.1260158025
1326,2787,106231.26692433911
1327,2788,76940.29644582343
1328,2789,175668.24180392595
1329,2790,115825.07119821235
1330,2791,129184.78802903231
1331,2792,70519.65896643455
1332,2793,152612.01531671212
1333,2794,67680.02561192669
1334,2795,116664.24416363571
1335,2796,95911.82415306148
1336,2797,188117.0237474519
1337,2798,80338.68526621973
1338,2799,106918.05992330516
1339,2800,84070.61859974079
1340,2801,107523.05608595049
1341,2802,130391.77849445582
1342,2803,194394.49925652216
1343,2804,155864.44820838614
1344,2805,110421.28859042468
1345,2806,95797.50167682057
1346,2807,163699.378302661
1347,2808,150906.73198029082
1348,2809,121341.77516281593
1349,2810,132512.20512931392
1350,2811,162170.15430501057
1351,2812,160009.45047042533
1352,2813,171748.16122889478
1353,2814,163813.57175038542
1354,2815,73074.66037182951
1355,2816,209096.10239762353
1356,2817,162230.91554269558
1357,2818,129296.04250455687
1358,2819,174101.5805148337
1359,2820,138647.68402633644
1360,2821,112521.0754307128
1361,2822,202194.88867715318
1362,2823,288797.35380580474
1363,2824,180080.48860246074
1364,2825,155324.98136331898
1365,2826,136340.25742107278
1366,2827,147511.62674073412
1367,2828,261122.35479008296
1368,2829,209504.77871284203
1369,2830,234199.2003284469
1370,2831,181291.66921238662
1371,2832,247239.81188076583
1372,2833,335245.88365389686
1373,2834,216877.27114126005
1374,2835,214279.74803109822
1375,2836,209607.72215579028
1376,2837,160349.92550106108
1377,2838,149652.03912169606
1378,2839,182244.7554752625
1379,2840,202379.7552120438
1380,2841,194267.89598488598
1381,2842,244746.4689411941
1382,2843,145658.37612243416
1383,2844,155572.4907338691
1384,2845,113883.14877691223
1385,2846,204029.34554766738
1386,2847,190420.38059831815
1387,2848,224823.85830561657
1388,2849,196995.44701441555
1389,2850,268988.13124100934
1390,2851,203945.62752324005
1391,2852,230246.16222226556
1392,2853,234597.31562429352
1393,2854,143807.05041888476
1394,2855,198327.58687504326
1395,2856,210959.36060192328
1396,2857,190889.12828454154
1397,2858,198180.39007639705
1398,2859,138028.63209211876
1399,2860,151634.92861019124
1400,2861,130910.88883420186
1401,2862,202966.66728479846
1402,2863,143589.22773450622
1403,2864,260804.2186425182
1404,2865,160740.40002437241
1405,2866,138398.6298846627
1406,2867,88279.42843945995
1407,2868,93362.92104539963
1408,2869,114210.64782152191
1409,2870,143835.49015037584
1410,2871,97131.7004694
1411,2872,70778.02680115531
1412,2873,117612.64965354334
1413,2874,101213.94945400297
1414,2875,95009.26679952767
1415,2876,149703.20929762334
1416,2877,131520.25341797032
1417,2878,156684.62688197644
1418,2879,135305.77301193652
1419,2880,98392.56096830864
1420,2881,143331.74735377493
1421,2882,151791.83143482968
1422,2883,194025.61680682885
1423,2884,212776.45391058113
1424,2885,183965.07205314733
1425,2886,204524.78635636138
1426,2887,101319.47008345228
1427,2888,136617.5448606342
1428,2889,65969.59443271387
1429,2890,86724.11510342354
1430,2891,143421.68961805786
1431,2892,63572.527172782415
1432,2893,94021.14920785405
1433,2894,97199.50134886384
1434,2895,320207.9218055059
1435,2896,292070.535929175
1436,2897,212731.99674684534
1437,2898,159032.92283903982
1438,2899,211726.81827305854
1439,2900,157974.46923357106
1440,2901,218424.7217417496
1441,2902,202407.07117577962
1442,2903,350141.69204397756
1443,2904,383572.0354714051
1444,2905,82550.39767197588
1445,2906,194020.74030430213
1446,2907,125265.063606406
1447,2908,129754.21418610285
1448,2909,145207.40562203733
1449,2910,74096.17425543004
1450,2911,95326.17045070938
1451,2912,143102.7307668327
1452,2913,97307.18621492804
1453,2914,88745.21565457032
1454,2915,97677.35655234517
1455,2916,93424.2662930017
1456,2917,162680.98134086185
1457,2918,124793.28737648699
1458,2919,223544.8529041777
